label,Astro,Endo,Micro,Neuro-Ex,Neuro-In,Oligo,OPC
1,0.48084447825036497,0.4570796732380528,0.4864050005583232,0.4304153330963988,0.45841857815063874,0.44113905890903515,0.4883581389827926
2,0.44754069204942365,0.4967169628158803,0.460816529412287,0.4912243768823582,0.49787874435496293,0.5169147546729483,0.46525303802696233
3,0.42630004690257484,0.4762560591196568,0.4580465673476968,0.4794438218234374,0.47947803219427565,0.44613201041086414,0.4277281025821745
4,0.4546165513271764,0.5023792753345975,0.48646277864880527,0.534389348517079,0.5359760253790774,0.5092156148072874,0.48307557353505653
5,0.4228776016960925,0.5018838400477931,0.47138064250654804,0.5059560931057481,0.513857968275189,0.5072769284895159,0.46622865940489394
6,0.4535560597325011,0.5065480913185847,0.48964565423197004,0.5139178217567208,0.5152342684653038,0.518378668198553,0.4874832069237628
7,0.45983143887372857,0.49088070926647054,0.48044340627724547,0.525567285285813,0.5184844451086832,0.5069554085368754,0.48736729354609715
8,0.463410800469565,0.5012980837938416,0.4834705272420283,0.5330170903644522,0.5291859183494513,0.5049708738178933,0.48802534225893146
9,0.44294797169118094,0.5103303082154685,0.46704836412664646,0.5304544566063177,0.5354448249754991,0.5058551895402907,0.4825911919913297
10,0.4520211933930147,0.5024506084842619,0.5019328342164872,0.5172535564904736,0.5129526190065444,0.5514587918005753,0.4929065099257752
11,0.5109817195046957,0.5289216436436326,0.5151435402995339,0.46879992480801286,0.4831983212740569,0.6046508381361041,0.5322347069483027
12,0.4635901287173185,0.5057435714694626,0.5110338384313309,0.5581071443960886,0.5394230014562986,0.47828701892548736,0.4917022495707883
13,0.46547158874679995,0.5275304423449557,0.5160090850874797,0.5007091936104471,0.4938087906994181,0.5221909333247619,0.481056745358989
14,0.46437985754490274,0.5200376401466503,0.5117125888811939,0.5139123640342381,0.5017252153298011,0.5542212227441847,0.46086210087024243
15,0.48629429619222536,0.5174317536812031,0.4969454744689104,0.5057573416682686,0.4997960061733073,0.5187552125195788,0.4713201898029106
16,0.47755358918659885,0.4795175176473999,0.4757494618630936,0.5107000945711122,0.5050311307460793,0.4997302252737872,0.48399796039182663
17,0.5031599077223423,0.5277790815557064,0.531659093280761,0.5299460793160343,0.5100332642562829,0.5421418596924487,0.48863987937949066
18,0.5011914012404035,0.5022468004349397,0.4943137935441258,0.5367674901002177,0.5326636638163511,0.4991689058857529,0.4900673415844258
19,0.5013251071173638,0.5015660275219943,0.4863887314778784,0.5257591295067455,0.5156431418276237,0.4884109936489267,0.46813076562990097
20,0.5184646006921941,0.47635724335344465,0.47319451109361693,0.5193439502807551,0.5147737157960609,0.4921146434978375,0.4876282651251007
21,0.5031754566149564,0.4665141671664747,0.4840161578316795,0.5152914115011217,0.5024052869248827,0.4843831374194308,0.4701249744258346
22,0.4945297799778505,0.5537131955905037,0.5298745460540673,0.5255808597763264,0.5096231039248592,0.5436540673119052,0.503643839575
23,0.5084844391408376,0.5182923312255268,0.4894979422040509,0.5128268305504761,0.5000442582215904,0.5280412523267628,0.5055083698133155
24,0.4828672973849461,0.47271631701108635,0.47885007670899454,0.5362430409846771,0.5108123047139647,0.46631019558177544,0.4733357968854599
25,0.5110387605433478,0.48402051941546637,0.5074875774649155,0.4738707617395762,0.4825000112320321,0.5200563943062002,0.5295369015585004
26,0.5115126480679785,0.542945521237485,0.5324744094305186,0.5398854859706532,0.5181877021997441,0.48754538902973715,0.5110848936815225
27,0.5121954059874805,0.4998022081472727,0.4805433282295766,0.5254458888835591,0.5041898246609751,0.4965214440836883,0.4886687645834511
28,0.5711176148349328,0.5141523647454703,0.5163540069020548,0.4810923179704876,0.49621346071960254,0.5284003025148083,0.5490576853625266
29,0.5203584259676368,0.49971042487885453,0.4737032428061421,0.5134105308727942,0.5128014893130523,0.5217728810801028,0.49894497042288516
30,0.5192777877597018,0.5107468327320452,0.4962029842747532,0.5387789938653251,0.5226166801899327,0.466415663070415,0.49838820640370834
31,0.5153535346767975,0.49299332838866794,0.5119756467406731,0.5308167294092903,0.5211406914597161,0.4864729469021505,0.5189583395972723
32,0.5832820510704215,0.4932912183097343,0.5380177881859539,0.4819341983395249,0.49848223349510346,0.4852327029315248,0.5592939845578591
33,0.5195593822547566,0.47847855774465614,0.48576220925907204,0.5233714843242132,0.5084141975737263,0.49734156556893705,0.5092414904667234
34,0.5009972109663726,0.5053163244094002,0.49374426215105205,0.515693219664253,0.5070627024180282,0.5259512350719204,0.4816211127884338
35,0.4768542389463197,0.5269163072130452,0.49802699113905524,0.5541824222982445,0.5301475471917129,0.49096746576680056,0.4758730239321944
36,0.4436210235415182,0.4808863170931784,0.44837935178455435,0.546072820673701,0.5315318445899772,0.4548783787797083,0.4496587693855207
37,0.5161943206862486,0.5257168385481299,0.49537718297546995,0.528839762868177,0.5311034963876422,0.4667951177123827,0.49768167410190645
38,0.5175594326528732,0.47767439889682967,0.4991895966848713,0.5154534154701722,0.5046166089585576,0.518117507142403,0.5243676049252523
39,0.47782311729902577,0.49063031765951126,0.4719643940807115,0.5299907231959289,0.5104694293910444,0.5280112018328602,0.4822926876804255
40,0.4657696252974633,0.4776038739743874,0.4686710450225714,0.5437717203479009,0.5252272382723789,0.5049829933657514,0.4868344686304619
41,0.47373118286338123,0.47874507652418563,0.4769832665655649,0.5434829111971089,0.526942927350297,0.44410146616860474,0.475108077078311
42,0.509012386622595,0.49533515249542265,0.5067410375545458,0.5238289242792566,0.5192963258756643,0.49816969292828644,0.5273559560245314
43,0.4782851756162461,0.516917394203114,0.5088740317630664,0.5490703086549564,0.5292023567200935,0.508313088915594,0.49489284944768425
44,0.5651479806816739,0.5162227080640331,0.5146705157370015,0.5318537332046711,0.5315121286864246,0.45293045503447726,0.5440234008759558
45,0.5351173713054377,0.5105927686226432,0.5149075436367307,0.5272869649626681,0.5182872256415014,0.577223238958283,0.5394187174585017
46,0.528063003585048,0.5117677917253455,0.5040418858980801,0.5263651246211868,0.5179020986688584,0.5109960789123145,0.5175755803586236
47,0.4709615119889198,0.5475224808155706,0.5127507065180488,0.520512141983401,0.5038205769879901,0.48031189125235213,0.4808658399757618
48,0.502668244515032,0.5046234845935312,0.4903870816604331,0.5315041155582726,0.5173965586447609,0.52416558703575,0.5129694174087535
49,0.45155467217821094,0.48441479407255084,0.4676891084573463,0.49924056790387894,0.5020232828623766,0.5010859559738878,0.48267034371459444
50,0.5141746128505531,0.5204560060108471,0.4714969669003994,0.5130034576312659,0.5126806184446923,0.47676414059001043,0.48213689893544925
51,0.48514437221715134,0.4630120002417063,0.49096026507261614,0.46356285611281844,0.4789175209067598,0.45128114543852155,0.49743397936667727
52,0.4425193842586065,0.4867681238850915,0.45712568494309574,0.4928042930339827,0.49346953885478984,0.5011896821284346,0.45492088619986154
53,0.4877467504280175,0.4829585364227021,0.4819717744157106,0.5347501274255443,0.5214106562825206,0.5047337964606408,0.4959927988975582
54,0.45978480964543555,0.5181674625707077,0.48531698250796146,0.5318033332608512,0.5337077133748642,0.5129141825282809,0.48205622727528197
55,0.431737604880775,0.50500253057471,0.47355629947563493,0.49401537340652535,0.5027241175721573,0.5004740544752929,0.46408187918869187
56,0.4674026663589917,0.4836828248642262,0.5001295270510714,0.500959673400781,0.5120957196003817,0.49621217526578876,0.5004401881410535
57,0.47744712186916727,0.49187116556097793,0.48970439173131,0.5502917082488974,0.5420352036128621,0.4880217642272986,0.5007169302790571
58,0.44577807418390064,0.4957619782330372,0.4646205166423593,0.520611361648979,0.5188141926999642,0.5224094209114598,0.48032855591269746
59,0.4643981431892091,0.5087159027697457,0.5038801221428371,0.5307274635586561,0.5243541700791967,0.5358827029877045,0.5011549895434889
60,0.4529778283998423,0.4956955616997734,0.48599225925168826,0.48107202437952046,0.47440471563477316,0.5320910959872479,0.4846015755325809
61,0.4693112728333921,0.5058223660551578,0.520029002490268,0.5548012941177867,0.536660172773541,0.4974634979841131,0.49538167388473875
62,0.4873419411880055,0.5453977784622381,0.5246702004163811,0.5115821818103987,0.5022179934618226,0.5240180206089038,0.4886100083841007
63,0.47799190635754424,0.5215833108123634,0.508939926557602,0.5201965803608838,0.5154479057432405,0.5063291776407153,0.48463998898150495
64,0.4602747608420282,0.51951105265798,0.5140283770602828,0.512016801440744,0.5001161527035687,0.559061636051747,0.4595635286310364
65,0.4791816467225608,0.5005284252620562,0.5119740982829124,0.5120637326523958,0.49450541320763947,0.5529429898574494,0.45792221998807836
66,0.4864423600409251,0.5259902860243935,0.5039059787698588,0.4923316651208565,0.48404489063869643,0.5533890632419035,0.47483521216985575
67,0.4747141828499854,0.488419258386637,0.4828217339141609,0.5346407721604104,0.5193681830178699,0.4955761262772515,0.4824549966287094
68,0.4603436705213861,0.49635552364160745,0.49004078279628555,0.5166373008616932,0.5018449954021182,0.5013113296108785,0.45977949335676527
69,0.5165961205323855,0.520729911036679,0.5001890880315105,0.5434922572809814,0.527425617719675,0.48396855425256613,0.47597343687133764
70,0.49924419838189926,0.49790605146803535,0.4977310626045974,0.5271999627019032,0.5198180917889286,0.5064059339492109,0.48632503089665735
71,0.499190784343482,0.4558196697856831,0.47537438891170847,0.5207468565064981,0.5101821584990441,0.48353882046551505,0.4748290724089235
72,0.4808835109266757,0.5381381954900472,0.5179375849146781,0.5197663936644978,0.5024171819007698,0.5565210525823256,0.49466888495552225
73,0.5045553790679331,0.5219595758287733,0.4884715138351043,0.511800175837133,0.49889713544138586,0.5379551871902539,0.503228707378703
74,0.4611871913559805,0.4684774368641901,0.47538338365049526,0.5554376012569029,0.5320227397197735,0.47320066138970995,0.4721038653438603
75,0.4476084053844075,0.47930547435254856,0.4941892817417273,0.5151519203420326,0.5002969686501649,0.5013618216874008,0.47650135111181574
76,0.49686908929581336,0.5014074978296875,0.5144766210355348,0.5127210989642523,0.5082600732016821,0.5183608949258178,0.5278698513918638
77,0.5146675505300266,0.5265374065552753,0.48719232921069155,0.5319016451985235,0.5300670640716345,0.5264024485346546,0.49915562787949097
78,0.5228860649525556,0.5008768473584533,0.4970817965090682,0.524323454765222,0.5183212123743259,0.4870326482654594,0.5162126996518402
79,0.5190624326397095,0.49209099324239824,0.5125085633336888,0.5286953428243244,0.5198938904356749,0.48035798888010295,0.5185172106134806
80,0.5829797856087167,0.4952430137895281,0.5334685776374958,0.49219149302583315,0.4997711286300515,0.497926419597798,0.5520159460441846
81,0.5232722251449233,0.5022704736855983,0.5105577572118852,0.5392008152363453,0.5139348827584462,0.4795276400881212,0.4879631243742858
82,0.46833824030710774,0.4719845832501728,0.4780446373588364,0.548975281852425,0.5344476338962038,0.456195664352162,0.47865964028329233
83,0.5186808665917239,0.49963867714924126,0.49997904143152166,0.543620178780511,0.5289042732855027,0.5309940297216122,0.5190124345335227
84,0.4932481952982338,0.5333172614758318,0.5098885096691582,0.5582355544498646,0.5321151318530264,0.5210932382754416,0.49037456102206506
85,0.5136316454849312,0.5020109208283587,0.4824666063319929,0.5328704079721285,0.5095841381984305,0.48906031383047854,0.48826226674690637
86,0.46136019489808555,0.5490904102795241,0.5090740324686917,0.5380889291272141,0.5163540142878524,0.4493397930098393,0.4687509046673055
87,0.517165073364388,0.5371329561917755,0.4985154628448958,0.5360040226599004,0.5349274064931606,0.4688804248314895,0.49810045431581196
88,0.5802002715841567,0.514698128695028,0.5165368590610462,0.47026756069433767,0.4869240718328922,0.5224599231972882,0.5511471648548104
89,0.5231525192433826,0.49676007122873855,0.4737519182979002,0.5128833950013097,0.5176318058256263,0.4996032314242373,0.4984248903083583
90,0.4686894451409551,0.48171622694578,0.4711917109620568,0.5384830491202918,0.5132632524136701,0.41870457362502844,0.4449842005753796
91,0.5097872673894999,0.4786223819661493,0.48256143165511844,0.5255403559625337,0.5081571481013648,0.49926448320656736,0.5095734824160776
92,0.5298210249143565,0.4700047669828078,0.5122961847926164,0.5205371319846595,0.5116266221156108,0.4760957359167689,0.5287660424327459
93,0.47928584646284766,0.4930707437261556,0.47750808692945435,0.5179601160848786,0.5005061485084538,0.5411852837580591,0.48432281976710323
94,0.49154466670662167,0.5220957144965118,0.5125056474413683,0.5066208670533351,0.5062653462846386,0.5604929577727706,0.5229904902798653
95,0.44352080353315737,0.5040110876150273,0.5117908965733576,0.5525440240582705,0.5206106747317457,0.4965981481611132,0.4679673819196503
96,0.556155259493832,0.5104549459797333,0.5128634110874076,0.5321622525767639,0.52902506273963,0.44693755038550914,0.5377456172278198
97,0.5381954055132666,0.5178824992791095,0.5101551012146549,0.5091869646347147,0.5049941834479901,0.5373753802436361,0.5242294429914092
98,0.5028144567678944,0.5130641150078369,0.5039563185428199,0.5350443299924974,0.5181014371857773,0.5338280139525231,0.5115888496684344
99,0.5002762300363955,0.5147700728564143,0.4790262022667766,0.48559942703167114,0.48523321579001893,0.5359649666551417,0.49732779552984446
100,0.507657489205194,0.5213054282634031,0.46172655463669643,0.5221865390077522,0.5256303930976213,0.4339828031067611,0.47529635954409194
